
=== HIGH-VALUE SCENARIO TARGETS & DATA LEAKS ===
TARGET ARTIFACT: tdungan-incident.log
PATH: cases/INC-2026-tdungan-telemetry/extractions/raw_triage/tdungan-incident.log
SIZE: 26093181 bytes
---

=== KEY SYSTEM LOGS & CONFIGURATION PREVIEWS ===

--- File: cases/INC-2026-tdungan-telemetry/extractions/raw_triage/tdungan-incident.log ---
date,time,timezone,MACB,source,sourcetype,type,user,host,short,desc,version,filename,inode,notes,format,extra
04/02/2012,21:00:07,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{86e0d1e0-8089-11d0-9ce4-08003e301f73}\...,[\ControlSet001\Control\DeviceClasses\{86e0d1e0-8089-11d0-9ce4-08003e301f73}\##?#ACPI#PNP0501#2#{86e0d1e0-8089-11d0-9ce4-08003e301f73}] DeviceInstance: [REG_SZ] ACPI\PNP0501\2,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:07,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{97f76ef0-f883-11d0-af1f-0000f800845c}\...,[\ControlSet001\Control\DeviceClasses\{97f76ef0-f883-11d0-af1f-0000f800845c}\##?#ACPI#PNP0400#5&324d5432&0#{97f76ef0-f883-11d0-af1f-0000f800845c}\#] SymbolicLink: [REG_SZ] \\?\ACPI#PNP0400#5&324d5432&0#{97f76ef0-f883-11d0-af1f-0000f800845c},2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:07,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{97f76ef0-f883-11d0-af1f-0000f800845c}\...,[\ControlSet001\Control\DeviceClasses\{97f76ef0-f883-11d0-af1f-0000f800845c}\##?#ACPI#PNP0400#5&324d5432&0#{97f76ef0-f883-11d0-af1f-0000f800845c}] DeviceInstance: [REG_SZ] ACPI\PNP0400\5&324d5432&0,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:07,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{811fc6a5-f728-11d0-a537-0000f8753ed1}\...,[\ControlSet001\Control\DeviceClasses\{811fc6a5-f728-11d0-a537-0000f8753ed1}\##?#LPTENUM#MicrosoftRawPort#6&16ccfde1&0&LPT1#{811fc6a5-f728-11d0-a537-0000f8753ed1}] DeviceInstance: [REG_SZ] LPTENUM\MicrosoftRawPort\6&16ccfde1&0&LPT1,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:07,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{811fc6a5-f728-11d0-a537-0000f8753ed1}\...,[\ControlSet001\Control\DeviceClasses\{811fc6a5-f728-11d0-a537-0000f8753ed1}\##?#LPTENUM#MicrosoftRawPort#6&16ccfde1&0&LPT1#{811fc6a5-f728-11d0-a537-0000f8753ed1}\#] SymbolicLink: [REG_SZ] \\?\LPTENUM#MicrosoftRawPort#6&16ccfde1&0&LPT1#{811fc6a5-f728-11d0-a537-0000f8753ed1},2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:07,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Enum\LPTENUM\MicrosoftRawPort\6&16ccfde1&0&LPT1] Capabilities...,[\ControlSet001\Enum\LPTENUM\MicrosoftRawPort\6&16ccfde1&0&LPT1] Capabilities: [REG_DWORD_LE] 96 Class: [REG_SZ] System ClassGUID: [REG_SZ] {4D36E97D-E325-11CE-BFC1-08002BE10318} ConfigFlags: [REG_DWORD_LE] 0 DeviceDesc: [REG_SZ] Printer Port Logical Interface Driver: [REG_SZ] {4D36E97D-E325-11CE-BFC1-08002BE10318}\0055 HardwareID: [REG_MULTI_SZ] LPTENUM\MicrosoftRawPort958AMicrosoftRawPort958A LocationInformation: [REG_SZ] LPT1 Mfg: [REG_SZ] (Standard system devices),2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:07,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Enum\Root\LEGACY_FS_REC\0000] Class: [REG_SZ] LegacyDriver Cl...,[\ControlSet001\Enum\Root\LEGACY_FS_REC\0000] Class: [REG_SZ] LegacyDriver ClassGUID: [REG_SZ] {8ECC055D-047F-11D1-A537-0000F8753ED1} ConfigFlags: [REG_DWORD_LE] 32 DeviceDesc: [REG_SZ] Fs_Rec Legacy: [REG_DWORD_LE] 1 Service: [REG_SZ] Fs_Rec,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:07,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Enum\Root\LEGACY_NPFS\0000] Class: [REG_SZ] LegacyDriver Clas...,[\ControlSet001\Enum\Root\LEGACY_NPFS\0000] Class: [REG_SZ] LegacyDriver ClassGUID: [REG_SZ] {8ECC055D-047F-11D1-A537-0000F8753ED1} ConfigFlags: [REG_DWORD_LE] 32 DeviceDesc: [REG_SZ] Npfs Legacy: [REG_DWORD_LE] 1 Service: [REG_SZ] Npfs,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:07,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Enum\Root\LEGACY_MSFS\0000] Class: [REG_SZ] LegacyDriver Clas...,[\ControlSet001\Enum\Root\LEGACY_MSFS\0000] Class: [REG_SZ] LegacyDriver ClassGUID: [REG_SZ] {8ECC055D-047F-11D1-A537-0000F8753ED1} ConfigFlags: [REG_DWORD_LE] 32 DeviceDesc: [REG_SZ] Msfs Legacy: [REG_DWORD_LE] 1 Service: [REG_SZ] Msfs,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:07,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Enum\Root\LEGACY_NETBIOS\0000] Class: [REG_SZ] LegacyDriver C...,[\ControlSet001\Enum\Root\LEGACY_NETBIOS\0000] Class: [REG_SZ] LegacyDriver ClassGUID: [REG_SZ] {8ECC055D-047F-11D1-A537-0000F8753ED1} ConfigFlags: [REG_DWORD_LE] 0 DeviceDesc: [REG_SZ] NetBIOS Interface Legacy: [REG_DWORD_LE] 1 Service: [REG_SZ] NetBIOS,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:07,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Enum\Root\LEGACY_RDBSS\0000] Class: [REG_SZ] LegacyDriver Cla...,[\ControlSet001\Enum\Root\LEGACY_RDBSS\0000] Class: [REG_SZ] LegacyDriver ClassGUID: [REG_SZ] {8ECC055D-047F-11D1-A537-0000F8753ED1} ConfigFlags: [REG_DWORD_LE] 0 DeviceDesc: [REG_SZ] Rdbss Legacy: [REG_DWORD_LE] 1 Service: [REG_SZ] Rdbss,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:07,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Enum\Root] Value: No values stored in key.,[\ControlSet001\Enum\Root] Value: No values stored in key.,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:07,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Enum\Root\LEGACY_MRXSMB\0000] Class: [REG_SZ] LegacyDriver Cl...,[\ControlSet001\Enum\Root\LEGACY_MRXSMB\0000] Class: [REG_SZ] LegacyDriver ClassGUID: [REG_SZ] {8ECC055D-047F-11D1-A537-0000F8753ED1} ConfigFlags: [REG_DWORD_LE] 0 DeviceDesc: [REG_SZ] MRXSMB Legacy: [REG_DWORD_LE] 1 Service: [REG_SZ] MRxSmb,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:09,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{a5dcbf10-6530-11d2-901f-00c04fb951ed}\...,[\ControlSet001\Control\DeviceClasses\{a5dcbf10-6530-11d2-901f-00c04fb951ed}\##?#USB#Vid_0e0f&Pid_0003#6&2edefd9b&0&1#{a5dcbf10-6530-11d2-901f-00c04fb951ed}] DeviceInstance: [REG_SZ] USB\Vid_0e0f&Pid_0003\6&2edefd9b&0&1,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:09,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{a5dcbf10-6530-11d2-901f-00c04fb951ed}\...,[\ControlSet001\Control\DeviceClasses\{a5dcbf10-6530-11d2-901f-00c04fb951ed}\##?#USB#Vid_0e0f&Pid_0003#6&2edefd9b&0&1#{a5dcbf10-6530-11d2-901f-00c04fb951ed}\#] SymbolicLink: [REG_SZ] \\?\USB#Vid_0e0f&Pid_0003#6&2edefd9b&0&1#{a5dcbf10-6530-11d2-901f-00c04fb951ed},2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:10,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{f18a0e88-c30c-11d0-8815-00a0c906bed8}\...,[\ControlSet001\Control\DeviceClasses\{f18a0e88-c30c-11d0-8815-00a0c906bed8}\##?#USB#Vid_0e0f&Pid_0002#6&2edefd9b&0&2#{f18a0e88-c30c-11d0-8815-00a0c906bed8}] DeviceInstance: [REG_SZ] USB\Vid_0e0f&Pid_0002\6&2edefd9b&0&2,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:10,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{f18a0e88-c30c-11d0-8815-00a0c906bed8}\...,[\ControlSet001\Control\DeviceClasses\{f18a0e88-c30c-11d0-8815-00a0c906bed8}\##?#USB#Vid_0e0f&Pid_0002#6&2edefd9b&0&2#{f18a0e88-c30c-11d0-8815-00a0c906bed8}\#] SymbolicLink: [REG_SZ] \\?\USB#Vid_0e0f&Pid_0002#6&2edefd9b&0&2#{f18a0e88-c30c-11d0-8815-00a0c906bed8},2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:12,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Enum\HID\Vid_0e0f&Pid_0003&MI_00\8&3460d90f&0&0000] Capabilit...,[\ControlSet001\Enum\HID\Vid_0e0f&Pid_0003&MI_00\8&3460d90f&0&0000] Capabilities: [REG_DWORD_LE] 160 Class: [REG_SZ] Mouse ClassGUID: [REG_SZ] {4D36E96F-E325-11CE-BFC1-08002BE10318} CompatibleIDs: [REG_MULTI_SZ]  ConfigFlags: [REG_DWORD_LE] 0 DeviceDesc: [REG_SZ] HID-compliant mouse Driver: [REG_SZ] {4D36E96F-E325-11CE-BFC1-08002BE10318}\0002 HardwareID: [REG_MULTI_SZ] HID\Vid_0e0f&Pid_0003&Rev_0101&MI_00HID\Vid_0e0f&Pid_0003&MI_00HID_DEVICE_SYSTEM_MOUSEHID_DEVICE_UP:0001_U:0002HID_DEVICE Mfg: [REG_SZ] Microsoft Service: [REG_SZ] mouhid UINumber: [REG_DWORD_LE] 0,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:12,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{378de44c-56ef-11d1-bc8c-00a0c91405dd}\...,[\ControlSet001\Control\DeviceClasses\{378de44c-56ef-11d1-bc8c-00a0c91405dd}\##?#HID#Vid_0e0f&Pid_0003&MI_00#8&3460d90f&0&0000#{378de44c-56ef-11d1-bc8c-00a0c91405dd}\#] SymbolicLink: [REG_SZ] \\?\HID#Vid_0e0f&Pid_0003&MI_00#8&3460d90f&0&0000#{378de44c-56ef-11d1-bc8c-00a0c91405dd},2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:12,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{4d1e55b2-f16f-11cf-88cb-001111000030}\...,[\ControlSet001\Control\DeviceClasses\{4d1e55b2-f16f-11cf-88cb-001111000030}\##?#HID#Vid_0e0f&Pid_0003&MI_00#8&3460d90f&0&0000#{4d1e55b2-f16f-11cf-88cb-001111000030}\#] SymbolicLink: [REG_SZ] \\?\HID#Vid_0e0f&Pid_0003&MI_00#8&3460d90f&0&0000#{4d1e55b2-f16f-11cf-88cb-001111000030},2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:12,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{378de44c-56ef-11d1-bc8c-00a0c91405dd}\...,[\ControlSet001\Control\DeviceClasses\{378de44c-56ef-11d1-bc8c-00a0c91405dd}\##?#HID#Vid_0e0f&Pid_0003&MI_01#8&bf62b46&0&0000#{378de44c-56ef-11d1-bc8c-00a0c91405dd}\#] SymbolicLink: [REG_SZ] \\?\HID#Vid_0e0f&Pid_0003&MI_01#8&bf62b46&0&0000#{378de44c-56ef-11d1-bc8c-00a0c91405dd},2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:12,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{4d1e55b2-f16f-11cf-88cb-001111000030}\...,[\ControlSet001\Control\DeviceClasses\{4d1e55b2-f16f-11cf-88cb-001111000030}\##?#HID#Vid_0e0f&Pid_0003&MI_00#8&3460d90f&0&0000#{4d1e55b2-f16f-11cf-88cb-001111000030}] DeviceInstance: [REG_SZ] HID\Vid_0e0f&Pid_0003&MI_00\8&3460d90f&0&0000,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:12,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{4d1e55b2-f16f-11cf-88cb-001111000030}\...,[\ControlSet001\Control\DeviceClasses\{4d1e55b2-f16f-11cf-88cb-001111000030}\##?#HID#Vid_0e0f&Pid_0003&MI_01#8&bf62b46&0&0000#{4d1e55b2-f16f-11cf-88cb-001111000030}\#] SymbolicLink: [REG_SZ] \\?\HID#Vid_0e0f&Pid_0003&MI_01#8&bf62b46&0&0000#{4d1e55b2-f16f-11cf-88cb-001111000030},2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:12,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Enum\HID\Vid_0e0f&Pid_0003&MI_01\8&bf62b46&0&0000] Capabiliti...,[\ControlSet001\Enum\HID\Vid_0e0f&Pid_0003&MI_01\8&bf62b46&0&0000] Capabilities: [REG_DWORD_LE] 160 Class: [REG_SZ] Mouse ClassGUID: [REG_SZ] {4D36E96F-E325-11CE-BFC1-08002BE10318} CompatibleIDs: [REG_MULTI_SZ]  ConfigFlags: [REG_DWORD_LE] 0 DeviceDesc: [REG_SZ] HID-compliant mouse Driver: [REG_SZ] {4D36E96F-E325-11CE-BFC1-08002BE10318}\0001 HardwareID: [REG_MULTI_SZ] HID\Vid_0e0f&Pid_0003&Rev_0101&MI_01HID\Vid_0e0f&Pid_0003&MI_01HID_DEVICE_SYSTEM_MOUSEHID_DEVICE_UP:0001_U:0002HID_DEVICE Mfg: [REG_SZ] Microsoft Service: [REG_SZ] mouhid UINumber: [REG_DWORD_LE] 0,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:12,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{4d1e55b2-f16f-11cf-88cb-001111000030}\...,[\ControlSet001\Control\DeviceClasses\{4d1e55b2-f16f-11cf-88cb-001111000030}\##?#HID#Vid_0e0f&Pid_0003&MI_01#8&bf62b46&0&0000#{4d1e55b2-f16f-11cf-88cb-001111000030}] DeviceInstance: [REG_SZ] HID\Vid_0e0f&Pid_0003&MI_01\8&bf62b46&0&0000,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:12,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{378de44c-56ef-11d1-bc8c-00a0c91405dd}\...,[\ControlSet001\Control\DeviceClasses\{378de44c-56ef-11d1-bc8c-00a0c91405dd}\##?#HID#Vid_0e0f&Pid_0003&MI_01#8&bf62b46&0&0000#{378de44c-56ef-11d1-bc8c-00a0c91405dd}] DeviceInstance: [REG_SZ] HID\Vid_0e0f&Pid_0003&MI_01\8&bf62b46&0&0000,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:12,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{378de44c-56ef-11d1-bc8c-00a0c91405dd}\...,[\ControlSet001\Control\DeviceClasses\{378de44c-56ef-11d1-bc8c-00a0c91405dd}\##?#HID#Vid_0e0f&Pid_0003&MI_00#8&3460d90f&0&0000#{378de44c-56ef-11d1-bc8c-00a0c91405dd}] DeviceInstance: [REG_SZ] HID\Vid_0e0f&Pid_0003&MI_00\8&3460d90f&0&0000,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:27,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\Session Manager] BootExecute: [REG_MULTI_SZ] autochec...,[\ControlSet001\Control\Session Manager] BootExecute: [REG_MULTI_SZ] autocheck autochk * CriticalSectionTimeout: [REG_DWORD_LE] 2592000 EnableMCA: [REG_DWORD_LE] 1 EnableMCE: [REG_DWORD_LE] 0 ExcludeFromKnownDlls: [REG_MULTI_SZ]  GlobalFlag: [REG_DWORD_LE] 0 HeapDeCommitFreeBlockThreshold: [REG_DWORD_LE] 0 HeapDeCommitTotalFreeThreshold: [REG_DWORD_LE] 0 HeapSegmentCommit: [REG_DWORD_LE] 0 HeapSegmentReserve: [REG_DWORD_LE] 0 LicensedProcessors: [REG_DWORD_LE] 2 ObjectDirectories: [REG_MULTI_SZ] \Windows\RPC Control ProcessorControl: [REG_DWORD_LE] 2 ProtectionMode: [REG_DWORD_LE] 1 RegisteredProcessors: [REG_DWORD_LE] 2 ResourceTimeoutCount: [REG_DWORD_LE] 648000,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP282/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP283/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/WINDOWS/system32/config/system,15286,-,winreg/winreg_default,registry_type: SYSTEM 
